iter	Passed	Remaining
232	214	705
233	215	705
234	216	704
235	217	703
236	218	703
237	219	702
238	220	701
239	221	700
240	222	700
241	223	698
242	224	697
243	225	697
244	226	696
245	227	695
246	227	694
247	229	694
248	230	693
249	230	692
250	231	691
251	232	690
252	233	690
253	234	689
254	235	688
255	236	687
256	237	686
257	238	685
258	239	684
259	240	683
260	241	683
261	242	682
262	243	681
263	244	680
264	244	678
265	245	678
266	246	677
267	247	676
268	248	675
269	249	674
270	250	673
271	251	672
272	252	672
273	253	671
274	254	671
275	255	671
276	256	670
277	257	669
278	258	668
279	259	667
280	260	666
281	261	665
282	262	664
283	263	663
284	264	663
285	265	663
286	267	664
287	268	663
288	269	662
289	270	661
290	271	661
291	272	660
292	273	659
293	274	658
294	275	657
295	276	657
296	277	657
297	278	656
298	279	655
299	280	654
300	281	653
301	282	652
302	283	651
303	284	651
304	285	650
305	286	649
306	287	648
307	288	647
308	289	647
309	290	646
310	291	645
311	292	645
312	293	644
313	294	643
314	295	642
315	296	641
316	297	640
317	298	640
318	299	639
319	300	639
320	301	637
321	302	637
322	303	636
323	304	636
324	305	635
325	306	634
326	307	633
327	308	632
328	309	631
329	310	629
330	311	628
331	311	627
332	312	626
333	313	625
334	314	624
335	315	624
336	316	623
337	317	622
338	318	621
339	319	621
340	320	620
341	322	619
342	323	618
343	324	618
344	325	617
345	326	617
346	327	616
347	328	615
348	329	615
349	330	614
350	331	613
351	332	612
352	334	612
353	335	611
354	336	610
355	337	609
356	338	608
357	338	607
358	339	606
359	340	606
360	341	605
361	343	605
362	344	603
363	345	603
364	346	602
365	347	601
366	348	600
367	349	599
368	350	598
369	351	597
370	352	596
371	352	595
372	354	595
373	355	594
374	356	593
375	357	592
376	358	592
377	359	591
378	360	591
379	361	590
380	362	589
381	363	588
382	364	587
383	365	586
384	366	585
385	367	585
386	369	584
387	370	583
388	371	582
389	372	582
390	373	581
391	373	580
392	375	579
393	376	578
394	377	577
395	378	576
396	379	575
397	379	573
398	380	572
399	381	571
400	382	570
401	383	570
402	384	569
403	385	568
404	386	567
405	386	566
406	388	565
407	389	564
408	390	563
409	390	562
410	392	561
411	392	560
412	394	560
413	395	559
414	395	557
415	396	557
416	397	556
417	398	555
418	399	554
419	401	553
420	402	553
421	402	551
422	404	551
423	405	550
424	405	549
425	407	548
426	408	547
427	408	546
428	409	545
429	410	544
430	411	543
431	412	542
432	413	541
433	414	541
434	416	540
435	417	539
436	417	538
437	419	537
438	419	536
439	420	535
440	422	535
441	423	534
442	423	533
443	425	532
444	426	531
445	427	530
446	428	529
447	429	528
448	430	527
449	431	527
450	432	526
451	433	525
452	434	524
453	435	523
454	436	522
455	437	521
456	438	520
457	439	520
458	440	519
459	441	518
460	442	517
461	443	516
462	444	515
463	445	514
464	446	513
465	447	512
466	448	511
467	449	511
468	450	510
469	451	509
470	453	509
471	454	508
472	455	507
473	455	505
474	456	505
475	457	504
476	458	503
477	459	502
478	460	500
479	461	500
480	462	498
481	463	497
482	464	497
483	465	496
484	466	495
485	467	494
486	468	493
487	469	492
488	470	491
489	471	490
490	472	489
491	473	488
492	474	487
493	475	486
494	476	485
495	477	484
496	478	483
497	479	483
498	480	482
499	481	481
500	482	480
501	483	479
502	483	478
503	484	477
504	485	476
505	486	474
506	487	474
507	488	473
508	489	472
509	490	471
510	492	470
511	493	470
512	494	469
513	495	468
514	496	467
515	497	466
516	498	465
517	498	464
518	499	463
519	500	462
520	501	461
521	502	460
522	503	459
523	504	458
524	505	457
525	506	456
526	507	455
527	508	454
528	509	453
529	510	452
530	511	451
531	512	450
532	513	450
533	514	449
534	515	448
535	516	447
536	517	446
537	518	445
538	520	444
539	520	443
540	522	442
541	523	442
542	524	441
543	525	440
544	526	439
545	527	438
546	528	437
547	529	436
548	530	435
549	531	434
550	532	433
551	533	432
552	534	431
553	535	431
554	536	430
555	537	429
556	538	428
557	539	427
558	540	426
559	541	425
560	542	424
561	543	423
562	544	422
563	545	421
564	546	420
565	546	419
566	547	418
567	548	417
568	549	416
569	550	415
570	551	414
571	552	413
572	553	412
573	554	411
574	555	410
575	556	409
576	557	408
577	557	407
578	558	406
579	560	405
580	560	404
581	562	403
582	562	402
583	563	401
584	565	400
585	566	399
586	566	398
587	567	397
588	568	396
589	569	396
590	570	394
591	571	394
592	572	393
593	573	392
594	574	391
595	575	390
596	576	389
597	577	388
598	578	387
599	579	386
600	580	385
601	581	384
602	582	383
603	583	382
604	584	381
605	585	380
606	586	379
607	587	378
608	588	377
609	589	376
610	590	376
611	591	375
612	592	374
613	593	373
614	594	372
615	595	371
616	596	370
617	597	369
618	598	368
619	599	367
620	600	366
621	601	365
622	602	364
623	603	363
624	604	362
625	605	361
626	606	360
627	607	359
628	608	358
629	609	357
630	610	356
631	611	355
632	612	354
633	613	354
634	614	353
635	615	352
636	616	351
637	617	350
638	618	349
639	619	348
640	620	347
641	621	346
642	622	345
643	623	344
644	624	343
645	625	342
646	626	341
647	627	341
648	628	340
649	629	339
650	630	338
651	631	337
652	633	336
653	634	335
654	635	334
655	636	333
656	637	332
657	638	331
658	638	330
659	639	329
660	640	328
661	641	327
662	642	326
663	643	325
664	644	324
665	645	323
666	646	322
667	647	321
668	648	320
669	649	319
670	649	318
671	650	317
672	651	316
673	652	315
674	653	314
675	654	313
676	655	312
677	656	311
678	657	310
679	658	309
680	659	308
681	660	307
682	661	306
683	662	305
684	663	305
685	664	304
686	665	303
687	666	302
688	667	301
689	668	300
690	669	299
691	670	298
692	671	297
693	672	296
694	673	295
695	674	294
696	675	293
697	676	292
698	677	291
699	678	290
700	679	289
701	680	288
702	681	287
703	682	286
704	683	285
705	684	284
706	685	283
707	686	282
708	687	282
709	688	281
710	688	279
711	689	278
712	690	277
713	691	276
714	692	275
715	692	274
716	693	273
717	694	272
718	695	271
719	696	270
720	697	269
721	698	269
722	699	268
723	700	267
724	701	266
725	703	265
726	704	264
727	705	263
728	706	262
729	707	261
730	708	260
731	709	259
732	710	258
733	712	258
734	713	257
735	714	256
736	715	255
737	716	254
738	717	253
739	718	252
740	719	251
741	720	250
742	721	249
743	722	248
744	723	247
745	724	246
746	725	245
747	726	244
748	727	243
749	728	242
750	729	241
751	730	240
752	731	239
753	732	238
754	733	237
755	734	236
756	735	235
757	736	235
758	737	234
759	738	233
760	739	232
761	740	231
762	741	230
763	742	229
764	743	228
765	744	227
766	745	226
767	746	225
768	747	224
769	748	223
770	749	222
771	750	221
772	751	220
773	752	219
774	753	218
775	754	217
776	755	216
777	756	215
778	757	214
779	758	213
780	759	212
781	760	211
782	761	210
783	762	209
784	763	209
785	764	208
786	765	207
787	766	206
788	767	205
789	768	204
790	769	203
791	770	202
792	771	201
793	772	200
794	773	199
795	774	198
796	775	197
797	775	196
798	776	195
799	777	194
800	778	193
801	780	192
802	781	191
803	782	190
804	782	189
805	784	188
806	785	187
807	786	186
808	787	185
809	788	184
810	789	183
811	790	183
812	791	182
813	792	181
814	793	180
815	794	179
816	795	178
817	796	177
818	797	176
819	798	175
820	799	174
821	800	173
822	801	172
823	802	171
824	803	170
825	804	169
826	805	168
827	806	167
828	807	166
829	808	165
830	809	164
831	810	163
832	811	162
833	812	161
834	813	160
835	814	159
836	816	158
837	817	157
838	817	156
839	818	155
840	819	154
841	820	154
842	821	153
843	822	152
844	823	151
845	824	150
846	825	149
847	826	148
848	827	147
849	828	146
850	829	145
851	830	144
852	831	143
853	832	142
854	833	141
855	834	140
856	835	139
857	836	138
858	837	137
859	838	136
860	839	135
861	840	134
862	841	133
863	842	132
864	843	131
865	844	130
866	845	129
867	846	128
868	847	127
869	848	126
870	849	125
871	850	124
872	851	123
873	852	122
874	853	121
875	854	120
876	855	120
877	856	119
878	857	118
879	858	117
880	859	116
881	861	115
882	862	114
883	863	113
884	864	112
885	864	111
886	866	110
887	867	109
888	868	108
889	869	107
890	870	106
891	871	105
892	872	104
893	873	103
894	874	102
895	875	101
896	877	100
897	878	99
898	879	98
899	880	97
900	881	96
901	882	95
902	883	94
903	884	93
904	885	92
905	886	91
906	887	90
907	887	89
908	888	88
909	889	87
910	890	87
911	891	86
912	892	85
913	893	84
914	894	83
915	895	82
916	896	81
917	897	80
918	898	79
919	899	78
920	900	77
921	901	76
922	902	75
923	903	74
924	904	73
925	905	72
926	906	71
927	907	70
928	907	69
929	909	68
930	910	67
931	910	66
932	911	65
933	912	64
934	913	63
935	914	62
936	915	61
937	916	60
938	917	59
939	918	58
940	919	57
941	920	56
942	921	55
943	922	54
944	923	53
945	924	52
946	925	51
947	926	50
948	926	49
949	927	48
950	928	47
951	929	46
952	930	45
953	931	44
954	932	43
955	933	42
956	934	41
957	935	41
958	936	40
959	937	39
960	938	38
961	939	37
962	941	36
963	942	35
964	943	34
965	944	33
966	945	32
967	946	31
968	947	30
969	948	29
970	949	28
971	950	27
972	951	26
973	952	25
974	953	24
975	954	23
976	955	22
977	956	21
978	957	20
979	958	19
980	959	18
981	960	17
982	961	16
983	962	15
984	963	14
985	964	13
986	965	12
987	966	11
988	967	10
989	968	9
990	968	8
991	969	7
992	970	6
993	971	5
994	972	4
995	973	3
996	974	2
997	976	1
998	977	0
999	978	0
